ID;Edad;IngresosA;HistorialC;MontoPS;PlazoP;NumC;Empleo;TasaIP;FU;;
501;27;11085585;1;1837342;6;8;1;0,168;1;;
502;51;17088468;0;1227529;5;1;1;0,130;0;;
503;51;15101042;1;1314538;2;8;1;0,172;1;;
504;51;16140392;1;1577857;4;5;1;0,106;1;;
505;43;11425916;1;1659727;2;6;1;0,134;1;;
506;22;19798480;1;2093311;5;5;2;0,133;1;;
507;33;5704097;1;2469145;6;6;1;0,112;1;;
508;42;12614846;0;1013488;4;2;1;0,163;0;;
509;61;14380177;1;1455448;3;4;1;0,126;1;;
510;51;10502978;1;2134842;2;5;1;0,156;1;;
511;22;19550874;1;1559913;1;8;2;0,133;1;;
512;37;10377852;0;1588349;3;2;1;0,169;0;;
513;39;6850235;0;1482423;5;1;1;0,129;0;;
514;49;9198089;1;885440;5;6;1;0,127;1;;
515;56;12647776;1;2396716;5;6;1;0,110;1;;
516;39;16411540;1;1147290;6;8;1;0,147;1;;
517;51;11529487;1;733721;2;6;1;0,151;1;;
518;26;19632642;1;1793330;1;6;2;0,146;1;;
519;42;12942054;1;1252382;2;6;1;0,121;1;;
520;40;16087639;1;782677;5;5;1;0,114;1;;
521;27;18403074;1;2340572;6;9;2;0,114;1;;
522;48;6573404;1;2339947;7;7;1;0,115;1;;
523;29;19347037;1;748461;4;5;2;0,148;1;;
524;44;19498898;1;1544940;5;9;2;0,106;1;;
525;19;18813464;1;1869132;2;6;2;0,120;1;;
526;44;15986006;1;2468631;4;3;1;0,142;1;;
527;61;8106417;1;1891817;5;9;1;0,163;1;;
528;21;13150659;1;715712;6;6;1;0,111;1;;
529;20;8263501;1;1535700;5;9;1;0,172;1;;
530;58;9534205;1;1490068;2;3;1;0,112;1;;
531;59;10605250;1;1364964;4;8;1;0,148;1;;
532;23;18114459;1;1805477;6;5;2;0,111;1;;
533;63;19931407;1;703937;3;7;2;0,144;1;;
534;46;13096004;1;782050;1;7;1;0,118;1;;
535;62;19466162;1;1254150;1;8;2;0,164;1;;
536;41;11288892;1;1276401;3;6;1;0,112;1;;
537;20;6998575;0;803555;1;1;1;0,138;0;;
538;41;18122685;1;1377646;3;3;2;0,128;1;;
539;22;12503528;1;1434881;5;3;1;0,147;1;;
540;58;11670875;1;2153289;5;7;1;0,114;1;;
541;36;6135794;0;2085676;7;2;1;0,170;0;;
542;59;15791751;1;979373;2;7;1;0,169;1;;
543;40;7900479;0;2308929;5;2;1;0,167;0;;
544;32;8541961;1;1360593;5;8;1;0,137;1;;
545;52;16607118;1;1004694;1;7;1;0,109;1;;
546;64;4000415;1;1895077;5;6;1;0,174;1;;
547;35;12195181;1;771674;5;8;1;0,134;1;;
548;53;18194805;1;810260;6;9;2;0,144;1;;
549;49;5667638;1;661257;2;9;1;0,159;1;;
550;25;4313799;0;1188117;4;1;1;0,116;0;;
551;29;5999738;0;1524310;3;2;1;0,165;0;;
552;23;16314388;1;1837278;6;5;1;0,169;1;;
553;38;16179247;0;2282996;6;2;1;0,114;0;;
